cultur_val_ID,region_id,region,eng_question,question,topic,option_A,option_B,option_C,correct,textF,Predicted
Ji-ko-09,Chi_62,China,What do people typically eat during company get-together in your country?,å¨ä¸­å½çå¬å¸èä¼ä¸ï¼äººä»¬éå¸¸åäºä»ä¹ï¼,Work life,['meat'],['cakes'],['hot dishes'],C,"

What do people typically eat during company get-together in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. meat
B. cakes
C. hot dishes


Answer:
",A
Ji-ko-09,Chi_62,China,What do people typically eat during company get-together in your country?,å¨ä¸­å½çå¬å¸èä¼ä¸ï¼äººä»¬éå¸¸åäºä»ä¹ï¼,Work life,['meat'],['barbecue'],"['buffet', 'buffet food']",B,"

What do people typically eat during company get-together in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. meat
B. barbecue
C. buffet and buffet food


Answer:
",A
Ji-ko-14,Chi_63,China,What is the representative export item of your country?,ä¸­å½çä»£è¡¨æ§åºå£ååæ¯ä»ä¹ï¼,Work life,['cars'],['textile'],nothing,B,"

What is the representative export item of your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. cars
B. textile
C. nothing


Answer:
",A
Ji-ko-14,Chi_63,China,What is the representative export item of your country?,ä¸­å½çä»£è¡¨æ§åºå£ååæ¯ä»ä¹ï¼,Work life,nothing,['rice'],nothing,B,"

What is the representative export item of your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing
B. rice
C. nothing


Answer:
",A
Ji-ko-31,Chi_74,China,Where do middle and high school students in your country usually study for exams?,ä¸­å½çä¸­å­¦åé«ä¸­å­¦çéå¸¸å¨åªéä¸ºèè¯å­¦ä¹ ï¼,Education,['classroom'],nothing,['study room'],A,"

Where do middle and high school students in your country usually study for exams?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. classroom
B. nothing
C. study room


Answer:
",A
Ji-ko-31,Chi_74,China,Where do middle and high school students in your country usually study for exams?,ä¸­å½çä¸­å­¦åé«ä¸­å­¦çéå¸¸å¨åªéä¸ºèè¯å­¦ä¹ ï¼,Education,"['school', 'in school', 'at school']",['support schools'],['can study anywhere'],C,"

Where do middle and high school students in your country usually study for exams?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. school and in school and at school
B. support schools
C. can study anywhere


Answer:
",A
Ji-ko-35,Chi_77,China,What is the most common form of private education in your country?,å¨ä¸­å½ï¼æå¸¸è§çç§ç«æè²å½¢å¼æ¯ä»ä¹ï¼,Education,['support lessons'],"['foreign language school', 'internation school']",nothing,B,"

What is the most common form of private education in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. support lessons
B. foreign language school and internation school
C. nothing


Answer:
",A
Ji-ko-35,Chi_77,China,What is the most common form of private education in your country?,å¨ä¸­å½ï¼æå¸¸è§çç§ç«æè²å½¢å¼æ¯ä»ä¹ï¼,Education,['support lessons'],"['boarding schools', 'boarding school']",['international exchange'],C,"

What is the most common form of private education in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. support lessons
B. boarding schools and boarding school
C. international exchange


Answer:
",A
Jo-sp-19,Chi_93,China,What region in your country has been traditionally associated with agriculture?,å¨ä¸­å½ï¼åªä¸ªå°åºä¼ ç»ä¸ä¸åä¸æå³ï¼,Work life,"['ain defla', 'aÃ¯n defla']","['northeast', 'northeast plain']",['wales'],B,"

What region in your country has been traditionally associated with agriculture?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. ain defla and aÃ¯n defla
B. northeast and northeast plain
C. wales


Answer:
",A
Jo-sp-19,Chi_93,China,What region in your country has been traditionally associated with agriculture?,å¨ä¸­å½ï¼åªä¸ªå°åºä¼ ç»ä¸ä¸åä¸æå³ï¼,Work life,['yorkshire'],['north china plain'],nothing,B,"

What region in your country has been traditionally associated with agriculture?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. yorkshire
B. north china plain
C. nothing


Answer:
",A
Jod-ch-04,Chi_102,China,What soft drink do people in your country like to have?,ä¸­å½äººåæ¬¢åä»ä¹ä¸å«éç²¾çé¥®æï¼,Food,"['coca cola', 'coke']","['cola', 'coke']","['hammoud boualem', 'hamoud boualem']",B,"

What soft drink do people in your country like to have?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. coca cola and coke
B. cola and coke
C. hammoud boualem and hamoud boualem


Answer:
",A
Jod-ch-04,Chi_102,China,What soft drink do people in your country like to have?,ä¸­å½äººåæ¬¢åä»ä¹ä¸å«éç²¾çé¥®æï¼,Food,['green tea'],"['coca cola', 'coke']",nothing,A,"

What soft drink do people in your country like to have?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. green tea
B. coca cola and coke
C. nothing


Answer:
",A
Jod-ch-42,Chi_115,China,What is the common leisure activity that males in their 20s in your country engage in?,ä¸­å½20å¤å²çç·æ§éå¸¸åå ä»ä¹ä¼é²æ´»å¨ï¼,Holidays/Celebration/Leisure,['biking'],['sports'],['running'],C,"

What is the common leisure activity that males in their 20s in your country engage in?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. biking
B. sports
C. running


Answer:
",A
Jod-ch-42,Chi_115,China,What is the common leisure activity that males in their 20s in your country engage in?,ä¸­å½20å¤å²çç·æ§éå¸¸åå ä»ä¹ä¼é²æ´»å¨ï¼,Holidays/Celebration/Leisure,['computer games'],['play games'],"['reading', 'read']",B,"

What is the common leisure activity that males in their 20s in your country engage in?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. computer games
B. play games
C. reading and read


Answer:
",A
Jod-ch-62,Chi_126,China,Which occupation is most preferred among males in your country?,å¨ä¸­å½ï¼ç·æ§æåç±åªç§èä¸ï¼,Work life,['lawyer'],nothing,['investment bank'],C,"

Which occupation is most preferred among males in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. lawyer
B. nothing
C. investment bank


Answer:
",A
Jod-ch-62,Chi_126,China,Which occupation is most preferred among males in your country?,å¨ä¸­å½ï¼ç·æ§æåç±åªç§èä¸ï¼,Work life,"['programmer', 'software engineer']",['lawyer'],['commerce'],A,"

Which occupation is most preferred among males in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. programmer and software engineer
B. lawyer
C. commerce


Answer:
",A
Kik-in-02,Chi_139,China,What are the common activities people from your country do to celebrate Independence day?,ä¸­å½äººæ°åºç¥å½åºæ¥éå¸¸ä¼ååªäºæ´»å¨ï¼,Holidays/Celebration/Leisure,"['military parade', 'watch the parade']",['nothing'],nothing,A,"

What are the common activities people from your country do to celebrate Independence day?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. military parade and watch the parade
B. nothing
C. nothing


Answer:
",A
Kik-in-02,Chi_139,China,What are the common activities people from your country do to celebrate Independence day?,ä¸­å½äººæ°åºç¥å½åºæ¥éå¸¸ä¼ååªäºæ´»å¨ï¼,Holidays/Celebration/Leisure,"['tourism', 'travel']",nothing,"['watch tv', 'tv']",A,"

What are the common activities people from your country do to celebrate Independence day?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. tourism and travel
B. nothing
C. watch tv and tv


Answer:
",A
Kik-in-31,Chi_151,China,What is the most famous martial art sports in your country?,ä¸­å½æèåçæ­¦æ¯è¿å¨æ¯ä»ä¹ï¼,Sport,['tai chi'],['wrestling'],['boxing'],A,"

What is the most famous martial art sports in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. tai chi
B. wrestling
C. boxing


Answer:
",A
Kik-in-31,Chi_151,China,What is the most famous martial art sports in your country?,ä¸­å½æèåçæ­¦æ¯è¿å¨æ¯ä»ä¹ï¼,Sport,['boxing'],['five-step fist'],['karate'],B,"

What is the most famous martial art sports in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. boxing
B. five-step fist
C. karate


Answer:
",A
Kik-in-44,Chi_159,China,What sport gets the most support from the government in your country?,å¨ä¸­å½ï¼åªé¡¹è¿å¨å¾å°äºæ¿åºæå¤çæ¯æï¼,Sport,"['table tennis', 'ping pong']","['athletics', 'atheltics']",nothing,A,"

What sport gets the most support from the government in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. table tennis and ping pong
B. athletics and atheltics
C. nothing


Answer:
",A
Kik-in-44,Chi_159,China,What sport gets the most support from the government in your country?,å¨ä¸­å½ï¼åªé¡¹è¿å¨å¾å°äºæ¿åºæå¤çæ¯æï¼,Sport,['diving'],"['football', 'soccer']","['athletics', 'atheltics']",A,"

What sport gets the most support from the government in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. diving
B. football and soccer
C. athletics and atheltics


Answer:
",A
Kik-in-45,Chi_160,China,What sports field facilities are usually available at schools in your country?,å¨ä¸­å½çå­¦æ ¡éå¸¸æåªäºè¿å¨åºè®¾æ½ï¼,Sport,nothing,['ping pong table'],"['football pitch', 'football field', 'football', 'soccer']",B,"

What sports field facilities are usually available at schools in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing
B. ping pong table
C. football pitch and football field and football and soccer


Answer:
",A
Kik-in-45,Chi_160,China,What sports field facilities are usually available at schools in your country?,å¨ä¸­å½çå­¦æ ¡éå¸¸æåªäºè¿å¨åºè®¾æ½ï¼,Sport,"['soccer field', 'soccer stadium']","['basketball hoop', 'basketball court']",['tennis court'],A,"

What sports field facilities are usually available at schools in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. soccer field and soccer stadium
B. basketball hoop and basketball court
C. tennis court


Answer:
",A
Na-ko-04,Chi_162,China,What is the preferred hangover cure food for people from your country?,ä¸­å½äººæåæ¬¢çå®¿éè§£éé£ç©æ¯ä»ä¹ï¼,Food,['alkerseltzer'],nothing,['tea'],C,"

What is the preferred hangover cure food for people from your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. alkerseltzer
B. nothing
C. tea


Answer:
",A
Na-ko-04,Chi_162,China,What is the preferred hangover cure food for people from your country?,ä¸­å½äººæåæ¬¢çå®¿éè§£éé£ç©æ¯ä»ä¹ï¼,Food,['bacon sandwich'],['peanuts'],nothing,B,"

What is the preferred hangover cure food for people from your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. bacon sandwich
B. peanuts
C. nothing


Answer:
",A
Na-ko-15,Chi_168,China,What is the representative nourishing food in your country?,ä¸­å½æåªäºä»£è¡¨æ§çæ»è¡¥é£ç©ï¼,Food,['soup'],['dates'],['goji berries'],C,"

What is the representative nourishing food in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. soup
B. dates
C. goji berries


Answer:
",A
Na-ko-15,Chi_168,China,What is the representative nourishing food in your country?,ä¸­å½æåªäºä»£è¡¨æ§çæ»è¡¥é£ç©ï¼,Food,['ginseng'],['vegetables'],['soup'],A,"

What is the representative nourishing food in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. ginseng
B. vegetables
C. soup


Answer:
",A
Na-ko-33,Chi_182,China,What symbolic food do people from your country eat on (Lunar) New Year?,ä¸­å½äººå¨ï¼ååï¼æ°å¹´æé´åä»ä¹å·æè±¡å¾æä¹çé£ç©ï¼,Holidays/Celebration/Leisure,['dumplings'],nothing,nothing,A,"

What symbolic food do people from your country eat on (Lunar) New Year?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. dumplings
B. nothing
C. nothing


Answer:
",A
Na-ko-33,Chi_182,China,What symbolic food do people from your country eat on (Lunar) New Year?,ä¸­å½äººå¨ï¼ååï¼æ°å¹´æé´åä»ä¹å·æè±¡å¾æä¹çé£ç©ï¼,Holidays/Celebration/Leisure,['rechta'],['chinese cuisine'],['glutinous rice balls'],C,"

What symbolic food do people from your country eat on (Lunar) New Year?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. rechta
B. chinese cuisine
C. glutinous rice balls


Answer:
",A
Na-ko-39,Chi_185,China,What is typically given as a congratulatory gesture when attending a friend's wedding in your country?,å¨ä¸­å½åå æåçå©ç¤¼æ¶ï¼éå¸¸ä¼éä»ä¹æ¥è¡¨ç¤ºç¥è´ºï¼,Holidays/Celebration/Leisure,['gift'],['homeware'],nothing,C,"

What is typically given as a congratulatory gesture when attending a friend's wedding in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. gift
B. homeware
C. nothing


Answer:
",A
Na-ko-39,Chi_185,China,What is typically given as a congratulatory gesture when attending a friend's wedding in your country?,å¨ä¸­å½åå æåçå©ç¤¼æ¶ï¼éå¸¸ä¼éä»ä¹æ¥è¡¨ç¤ºç¥è´ºï¼,Holidays/Celebration/Leisure,['homeware'],nothing,['utensils'],B,"

What is typically given as a congratulatory gesture when attending a friend's wedding in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. homeware
B. nothing
C. utensils


Answer:
",A
Ne-ar-06,Chi_193,China,What do people from your country eat in Ramadan?,ä¸­å½äººå¨æææé´åä»ä¹ï¼,Holidays/Celebration/Leisure,['sweets'],['soup'],['suhor'],C,"

What do people from your country eat in Ramadan?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. sweets
B. soup
C. suhor


Answer:
",A
Ne-ar-06,Chi_193,China,What do people from your country eat in Ramadan?,ä¸­å½äººå¨æææé´åä»ä¹ï¼,Holidays/Celebration/Leisure,"['chorba soup', 'shourba frik', 'shourba soup']",['beef and mutton'],['nuts'],B,"

What do people from your country eat in Ramadan?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. chorba soup and shourba frik and shourba soup
B. beef and mutton
C. nuts


Answer:
",A
Ne-ar-36,Chi_209,China,What is a typical festive meal in your country?,ä¸­å½çå¸åèæ¥å¤§é¤æ¯ä»ä¹ï¼,Food,"['turkey and the trimmings', 'turkey and the trimmings at christmas', 'christmas dinner']",['couscous'],['hot pot'],C,"

What is a typical festive meal in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. turkey and the trimmings and turkey and the trimmings at christmas and christmas dinner
B. couscous
C. hot pot


Answer:
",A
Ne-ar-36,Chi_209,China,What is a typical festive meal in your country?,ä¸­å½çå¸åèæ¥å¤§é¤æ¯ä»ä¹ï¼,Food,['dumplings'],['roast meat'],['couscous'],A,"

What is a typical festive meal in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. dumplings
B. roast meat
C. couscous


Answer:
",A
Ne-ar-37,Chi_210,China,Which fruit do people usually offer tourists/visitors from abroad in your country?,å¨ä¸­å½ï¼äººä»¬éå¸¸ä¼ç»æ¥èªå½å¤çæ¸¸å®¢/è®¿å®¢æä¾åªç§æ°´æï¼,Food,nothing,['dates'],['orange'],C,"

Which fruit do people usually offer tourists/visitors from abroad in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing
B. dates
C. orange


Answer:
",A
Ne-ar-37,Chi_210,China,Which fruit do people usually offer tourists/visitors from abroad in your country?,å¨ä¸­å½ï¼äººä»¬éå¸¸ä¼ç»æ¥èªå½å¤çæ¸¸å®¢/è®¿å®¢æä¾åªç§æ°´æï¼,Food,nothing,['watermelon'],nothing,B,"

Which fruit do people usually offer tourists/visitors from abroad in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing
B. watermelon
C. nothing


Answer:
",A
New-am-04,Chi_216,China,What is the most popular dipping sauce in your country?,ä¸­å½æåæ¬¢è¿çè¸é±æ¯ä»ä¹ï¼,Food,nothing,['sauce'],['soy sauce'],C,"

What is the most popular dipping sauce in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing
B. sauce
C. soy sauce


Answer:
",A
New-am-04,Chi_216,China,What is the most popular dipping sauce in your country?,ä¸­å½æåæ¬¢è¿çè¸é±æ¯ä»ä¹ï¼,Food,nothing,nothing,['sesame sauce'],C,"

What is the most popular dipping sauce in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing
B. nothing
C. sesame sauce


Answer:
",A
New-am-53,Chi_222,China,Which region in your country is widely known for its coffee/tea industry?,ä¸­å½çåªä¸ªå°åºå å¶åå¡/è¶å¶äº§ä¸èå¹¿ä¸ºäººç¥ï¼,Work life,nothing,['hangzhou'],nothing,B,"

Which region in your country is widely known for its coffee/tea industry?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing
B. hangzhou
C. nothing


Answer:
",A
New-am-53,Chi_222,China,Which region in your country is widely known for its coffee/tea industry?,ä¸­å½çåªä¸ªå°åºå å¶åå¡/è¶å¶äº§ä¸èå¹¿ä¸ºäººç¥ï¼,Work life,['henan'],nothing,nothing,A,"

Which region in your country is widely known for its coffee/tea industry?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. henan
B. nothing
C. nothing


Answer:
",A
New-am-54,Chi_223,China,Which region in your country is widely known for its livestock industry?,ä¸­å½çåªä¸ªå°åºå å¶çç§ä¸èå¹¿ä¸ºäººç¥ï¼,Work life,['west country'],nothing,['henan'],C,"

Which region in your country is widely known for its livestock industry?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. west country
B. nothing
C. henan


Answer:
",A
New-am-54,Chi_223,China,Which region in your country is widely known for its livestock industry?,ä¸­å½çåªä¸ªå°åºå å¶çç§ä¸èå¹¿ä¸ºäººç¥ï¼,Work life,['west country'],['inner mongolia'],nothing,B,"

Which region in your country is widely known for its livestock industry?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. west country
B. inner mongolia
C. nothing


Answer:
",A
New-am-59,Chi_224,China,What is the main occupation of people living in deserts in your country?,å±ä½å¨ä¸­å½æ²æ¼ ä¸­çäººä»¬çä¸»è¦èä¸æ¯ä»ä¹ï¼,Work life,nothing,['agriculture'],['environmental protection'],C,"

What is the main occupation of people living in deserts in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing
B. agriculture
C. environmental protection


Answer:
",A
New-am-59,Chi_224,China,What is the main occupation of people living in deserts in your country?,å±ä½å¨ä¸­å½æ²æ¼ ä¸­çäººä»¬çä¸»è¦èä¸æ¯ä»ä¹ï¼,Work life,nothing,nothing,"['farmer', 'farming']",C,"

What is the main occupation of people living in deserts in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing
B. nothing
C. farmer and farming


Answer:
",A
New-as-07,Chi_235,China,What is the most popular dish cooked with fish in your country?,å¨ä¸­å½ï¼æåæ¬¢è¿çç¨é±¼åçèæ¯ä»ä¹ï¼,Food,['sour cabbage fish'],nothing,['sardine stew'],A,"

What is the most popular dish cooked with fish in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. sour cabbage fish
B. nothing
C. sardine stew


Answer:
",A
New-as-07,Chi_235,China,What is the most popular dish cooked with fish in your country?,å¨ä¸­å½ï¼æåæ¬¢è¿çç¨é±¼åçèæ¯ä»ä¹ï¼,Food,"['sardines', 'fried sardines']",['sichuan boiled fish'],"['fish and chips', 'fish & chips']",B,"

What is the most popular dish cooked with fish in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. sardines and fried sardines
B. sichuan boiled fish
C. fish and chips and fish & chips


Answer:
",A
New-as-80,Chi_244,China,What type of clothing do people from your country wear during traditional festivals?,ä¸­å½äººå¨ä¼ ç»èæ¥ééå¸¸ç©¿ä»ä¹æ ·çæè£ï¼,Holidays/Celebration/Leisure,['new clothes'],['casual wear'],['brightly colored clothes'],C,"

What type of clothing do people from your country wear during traditional festivals?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. new clothes
B. casual wear
C. brightly colored clothes


Answer:
",A
New-as-80,Chi_244,China,What type of clothing do people from your country wear during traditional festivals?,ä¸­å½äººå¨ä¼ ç»èæ¥ééå¸¸ç©¿ä»ä¹æ ·çæè£ï¼,Holidays/Celebration/Leisure,"['daily wear', 'as usual']",nothing,nothing,A,"

What type of clothing do people from your country wear during traditional festivals?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. daily wear and as usual
B. nothing
C. nothing


Answer:
",A
