cultur_val_ID,region_id,region,eng_question,question,topic,option_A,option_B,option_C,correct,textF,Predicted
Jod-ch-04,Ara_102,Arab,What soft drink do people in your country like to have?,Ø£Ù ÙØ´Ø±ÙØ¨ ØºØ§Ø²Ù ÙÙØ¶ÙÙ Ø§ÙÙØ§Ø³ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Food,"['cola', 'coke']",['lemonade'],"['hammoud boualem', 'hamoud boualem']",C,"

What soft drink do people in your country like to have?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. cola and coke .
B. lemonade
C. hammoud boualem and hamoud boualem




Answer:
",A
Jod-ch-04,Ara_102,Arab,What soft drink do people in your country like to have?,Ø£Ù ÙØ´Ø±ÙØ¨ ØºØ§Ø²Ù ÙÙØ¶ÙÙ Ø§ÙÙØ§Ø³ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Food,"['milk tea', 'bubble tea']",['selecto'],['pepsi'],B,"

What soft drink do people in your country like to have?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. milk tea and bubble tea .
B. selecto
C. pepsi




Answer:
",C
Jod-ch-12,Ara_106,Arab,What kind of soup do people from your country like to have?,Ø£Ù ÙÙØ¹ ÙÙ Ø§ÙØ­Ø³Ø§Ø¡ ÙØ­Ø¨Ù Ø§ÙÙØ§Ø³ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Food,['lentil'],['fresh soup'],"['chorba soup', 'shourba frik', 'shourba soup']",C,"

What kind of soup do people from your country like to have?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. lentil .
B. fresh soup
C. chorba soup and shourba frik and shourba soup




Answer:
",C
Jod-ch-12,Ara_106,Arab,What kind of soup do people from your country like to have?,Ø£Ù ÙÙØ¹ ÙÙ Ø§ÙØ­Ø³Ø§Ø¡ ÙØ­Ø¨Ù Ø§ÙÙØ§Ø³ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Food,['pork bone soup'],['tomato'],nothing,C,"

What kind of soup do people from your country like to have?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. pork bone soup .
B. tomato
C. nothing




Answer:
",A
Jod-ch-13,Ara_107,Arab,What street food do people from your country like to eat?,Ø£Ù ÙÙØ¹ ÙÙ Ø§ÙØ£ÙÙØ§Øª Ø§ÙØ´Ø¹Ø¨ÙØ© ÙØ­Ø¨ Ø§ÙØ¬Ø²Ø§Ø¦Ø±ÙÙÙ ØªÙØ§ÙÙÙØ§Ø,Food,['couscous'],"['fish and chips', 'fish & chips']",['roasted sausage'],A,"

What street food do people from your country like to eat?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. couscous .
B. fish and chips and fish & chips
C. roasted sausage




Answer:
",C
Jod-ch-13,Ara_107,Arab,What street food do people from your country like to eat?,Ø£Ù ÙÙØ¹ ÙÙ Ø§ÙØ£ÙÙØ§Øª Ø§ÙØ´Ø¹Ø¨ÙØ© ÙØ­Ø¨ Ø§ÙØ¬Ø²Ø§Ø¦Ø±ÙÙÙ ØªÙØ§ÙÙÙØ§Ø,Food,['candied haw'],"['chakhchoukha', 'chekhechoukha']",['burgers'],B,"

What street food do people from your country like to eat?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. candied haw .
B. chakhchoukha and chekhechoukha
C. burgers




Answer:
",B
Jod-ch-48,Ara_117,Arab,What do people eat for lunch during the working days in your country?,ÙØ§Ø°Ø§ ÙØ£ÙÙ Ø§ÙÙØ§Ø³ ÙÙ Ø§ÙØºØ¯Ø§Ø¡ Ø®ÙØ§Ù Ø£ÙØ§Ù Ø§ÙØ¹ÙÙ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Work life,"['canteen boxed meal', 'canteen']",nothing,['pizza'],C,"

What do people eat for lunch during the working days in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. canteen boxed meal and canteen .
B. nothing
C. pizza




Answer:
",A
Jod-ch-48,Ara_117,Arab,What do people eat for lunch during the working days in your country?,ÙØ§Ø°Ø§ ÙØ£ÙÙ Ø§ÙÙØ§Ø³ ÙÙ Ø§ÙØºØ¯Ø§Ø¡ Ø®ÙØ§Ù Ø£ÙØ§Ù Ø§ÙØ¹ÙÙ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Work life,['takeout fast food'],"['sandwich', 'sandwiches']",['sandwich'],C,"

What do people eat for lunch during the working days in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. takeout fast food .
B. sandwich and sandwiches
C. sandwich




Answer:
",C
Jod-ch-58,Ara_123,Arab,Which profession is the most respected in your country?,Ø£Ù ÙÙÙØ© ÙÙ Ø§ÙØ£ÙØ«Ø± Ø§Ø­ØªØ±Ø§ÙÙØ§ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Work life,"['doctor', 'medicine']",['teacher'],['police'],A,"

Which profession is the most respected in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. doctor and medicine .
B. teacher
C. police




Answer:
",C
Jod-ch-58,Ara_123,Arab,Which profession is the most respected in your country?,Ø£Ù ÙÙÙØ© ÙÙ Ø§ÙØ£ÙØ«Ø± Ø§Ø­ØªØ±Ø§ÙÙØ§ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Work life,"['doctor', 'doctors']","['fireman', 'firefighter']","['company president', 'ceo', 'chief executive officer']",B,"

Which profession is the most respected in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. doctor and doctors .
B. fireman and firefighter
C. company president and ceo and chief executive officer




Answer:
",A
Jod-ch-61,Ara_125,Arab,Which occupation is most preferred among females in your country?,Ø£Ù ÙÙÙØ© ØªÙØ¶ÙÙØ§ Ø§ÙÙØ³Ø§Ø¡ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø± Ø£ÙØ«Ø±Ø,Work life,"['medicine', 'doctor']",['hr'],['teacher'],A,"

Which occupation is most preferred among females in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. medicine and doctor .
B. hr
C. teacher




Answer:
",C
Jod-ch-61,Ara_125,Arab,Which occupation is most preferred among females in your country?,Ø£Ù ÙÙÙØ© ØªÙØ¶ÙÙØ§ Ø§ÙÙØ³Ø§Ø¡ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø± Ø£ÙØ«Ø±Ø,Work life,"['teacher', 'teaching']",nothing,['teacher'],B,"

Which occupation is most preferred among females in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. teacher and teaching .
B. nothing
C. teacher




Answer:
",C
Ki-pe-39,Ara_133,Arab,What food is usually prepared for a family picnic in your country?,ÙØ§ ÙÙ Ø§ÙØ£Ø·Ø¹ÙØ© Ø§ÙØªÙ ÙØªÙ Ø¥Ø¹Ø¯Ø§Ø¯ÙØ§ Ø¹Ø§Ø¯Ø© ÙÙØ²ÙØ© Ø¹Ø§Ø¦ÙÙØ© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Food,['sandwich'],"['sandwiches', 'sandwich']",['fruit'],B,"

What food is usually prepared for a family picnic in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. sandwich .
B. sandwiches and sandwich
C. fruit




Answer:
",C
Ki-pe-39,Ara_133,Arab,What food is usually prepared for a family picnic in your country?,ÙØ§ ÙÙ Ø§ÙØ£Ø·Ø¹ÙØ© Ø§ÙØªÙ ÙØªÙ Ø¥Ø¹Ø¯Ø§Ø¯ÙØ§ Ø¹Ø§Ø¯Ø© ÙÙØ²ÙØ© Ø¹Ø§Ø¦ÙÙØ© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Food,['chicken'],['sandwich'],['fruit'],A,"

What food is usually prepared for a family picnic in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. chicken .
B. sandwich
C. fruit




Answer:
",C
Kik-in-01,Ara_138,Arab,What national holiday has the longest duration in your country?,ÙØ§ ÙÙ Ø§ÙØ¹ÙØ¯ Ø§ÙÙØ·ÙÙ Ø§ÙØ£Ø·ÙÙ ÙØ¯Ø© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Holidays/Celebration/Leisure,"['independence', 'independence day']",nothing,nothing,A,"

What national holiday has the longest duration in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. independence and independence day .
B. nothing
C. nothing




Answer:
",A
Kik-in-01,Ara_138,Arab,What national holiday has the longest duration in your country?,ÙØ§ ÙÙ Ø§ÙØ¹ÙØ¯ Ø§ÙÙØ·ÙÙ Ø§ÙØ£Ø·ÙÙ ÙØ¯Ø© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Holidays/Celebration/Leisure,"['national day', '1st of october', 'october 1st']",['easter'],"['outbreak of the revolution', 'liberation revolution', 'outbreak of the algerian revolution', 'anniversary of the 1st november revolution', 'first of november', 'first day of november', '11/01', '11/1']",C,"

What national holiday has the longest duration in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. national day and 1st of october and october 1st .
B. easter
C. outbreak of the revolution and liberation revolution and outbreak of the algerian revolution and anniversary of the 1st november revolution and first of november and first day of november and 11/01 and 11/1




Answer:
",C
Kik-in-06,Ara_142,Arab,What event is usually held before a wedding in your country?,ÙØ§ ÙÙ Ø§ÙØ­Ø¯Ø« Ø§ÙØ°Ù ÙÙØ§Ù Ø¹Ø§Ø¯Ø© ÙØ¨Ù Ø§ÙØ²ÙØ§Ù ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Holidays/Celebration/Leisure,['henna'],nothing,['engagement ceremony'],A,"

What event is usually held before a wedding in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. henna .
B. nothing
C. engagement ceremony




Answer:
",C
Kik-in-06,Ara_142,Arab,What event is usually held before a wedding in your country?,ÙØ§ ÙÙ Ø§ÙØ­Ø¯Ø« Ø§ÙØ°Ù ÙÙØ§Ù Ø¹Ø§Ø¯Ø© ÙØ¨Ù Ø§ÙØ²ÙØ§Ù ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Holidays/Celebration/Leisure,['wedding photo shoot'],"['hen night', ""hen's do""]",['fatiha'],C,"

What event is usually held before a wedding in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. wedding photo shoot .
B. hen night and ""hens do""
C. fatiha




Answer:
",B
Kik-in-36,Ara_154,Arab,Who is the most popular soccer coach in your country?,ÙÙ ÙÙ Ø£Ø´ÙØ± ÙØ¯Ø±Ø¨ ÙØ±Ø© ÙØ¯Ù ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Sport,['brendan rodgers'],['li feng building'],"['ben sheikh', 'ben cheikh', 'ali bencheikh', 'ali ""alilou"" bencheikh']",C,"

Who is the most popular soccer coach in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. brendan rodgers .
B. li feng building
C. ben sheikh and ben cheikh and ali bencheikh and ali ""alilou"" bencheikh




Answer:
",A
Kik-in-36,Ara_154,Arab,Who is the most popular soccer coach in your country?,ÙÙ ÙÙ Ø£Ø´ÙØ± ÙØ¯Ø±Ø¨ ÙØ±Ø© ÙØ¯Ù ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Sport,['brendan rodgers'],"['halilhodÅ¾iÄ', 'vahid halilhodÅ¾iÄ', 'vahid halilhodzic']",['milu'],B,"

Who is the most popular soccer coach in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. brendan rodgers .
B. halilhodÅ¾iÄ and vahid halilhodÅ¾iÄ and vahid halilhodzic
C. milu




Answer:
",A
Na-ko-04,Ara_162,Arab,What is the preferred hangover cure food for people from your country?,ÙØ§ ÙÙ Ø§ÙØ·Ø¹Ø§Ù Ø§ÙÙÙØ¶Ù ÙØ¹ÙØ§Ø¬ ØµØ¯Ø§Ø¹ Ø§ÙØ®ÙØ± ÙØ¯Ù Ø§ÙØ´Ø¹Ø¨ Ø§ÙØ¬Ø²Ø§Ø¦Ø±ÙØ,Food,['tea'],nothing,['hair of the dog'],B,"

What is the preferred hangover cure food for people from your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. tea .
B. nothing
C. hair of the dog




Answer:
",A
Na-ko-04,Ara_162,Arab,What is the preferred hangover cure food for people from your country?,ÙØ§ ÙÙ Ø§ÙØ·Ø¹Ø§Ù Ø§ÙÙÙØ¶Ù ÙØ¹ÙØ§Ø¬ ØµØ¯Ø§Ø¹ Ø§ÙØ®ÙØ± ÙØ¯Ù Ø§ÙØ´Ø¹Ø¨ Ø§ÙØ¬Ø²Ø§Ø¦Ø±ÙØ,Food,nothing,['hair of the dog'],['honey water'],A,"

What is the preferred hangover cure food for people from your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing .
B. hair of the dog
C. honey water




Answer:
",C
Na-ko-11,Ara_167,Arab,What do people from your country eat while watching a soccer game?,ÙØ§Ø°Ø§ ÙØ£ÙÙ Ø§ÙÙØ§Ø³ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø± Ø£Ø«ÙØ§Ø¡ ÙØ´Ø§ÙØ¯Ø© ÙØ¨Ø§Ø±Ø§Ø© ÙØ±Ø© Ø§ÙÙØ¯ÙØ,Food,['fried chicken'],['burgers'],nothing,C,"

What do people from your country eat while watching a soccer game?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. fried chicken .
B. burgers
C. nothing




Answer:
",B
Na-ko-11,Ara_167,Arab,What do people from your country eat while watching a soccer game?,ÙØ§Ø°Ø§ ÙØ£ÙÙ Ø§ÙÙØ§Ø³ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø± Ø£Ø«ÙØ§Ø¡ ÙØ´Ø§ÙØ¯Ø© ÙØ¨Ø§Ø±Ø§Ø© ÙØ±Ø© Ø§ÙÙØ¯ÙØ,Food,['mineral water'],['nuts'],['chips'],B,"

What do people from your country eat while watching a soccer game?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. mineral water .
B. nuts
C. chips




Answer:
",C
Na-ko-20,Ara_173,Arab,What sports event do people from your country passionately support the most in international competitions?,Ø£Ù Ø­Ø¯Ø« Ø±ÙØ§Ø¶Ù ÙØªØ§Ø¨Ø¹Ù Ø§ÙØ¬Ø²Ø§Ø¦Ø±ÙÙÙ Ø¨Ø´ØºÙ ÙÙ Ø§ÙÙÙØ§ÙØ³Ø§Øª Ø§ÙØ¯ÙÙÙØ©Ø,Sport,['swimming'],['basketball'],"['world cup', 'fifa world cup']",C,"

What sports event do people from your country passionately support the most in international competitions?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. swimming .
B. basketball
C. world cup and fifa world cup




Answer:
",C
Na-ko-20,Ara_173,Arab,What sports event do people from your country passionately support the most in international competitions?,Ø£Ù Ø­Ø¯Ø« Ø±ÙØ§Ø¶Ù ÙØªØ§Ø¨Ø¹Ù Ø§ÙØ¬Ø²Ø§Ø¦Ø±ÙÙÙ Ø¨Ø´ØºÙ ÙÙ Ø§ÙÙÙØ§ÙØ³Ø§Øª Ø§ÙØ¯ÙÙÙØ©Ø,Sport,['table tennis'],['swimming'],"['african cup of nations', 'africa cup of nations', 'caf']",C,"

What sports event do people from your country passionately support the most in international competitions?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. table tennis .
B. swimming
C. african cup of nations and africa cup of nations and caf




Answer:
",C
Na-ko-37,Ara_183,Arab,What is the most popular domestic vacation spot for people from your country?,ÙØ§ ÙÙ Ø£Ø´ÙØ± ÙÙØ§Ù ÙÙØ¶Ø§Ø¡ Ø§ÙØ¹Ø·ÙØ© Ø¯Ø§Ø®Ù Ø§ÙØ¬Ø²Ø§Ø¦Ø± Ø¨Ø§ÙÙØ³Ø¨Ø© ÙÙØ¬Ø²Ø§Ø¦Ø±ÙÙÙØ,Holidays/Celebration/Leisure,"['bejaia', 'bÃ©jaÃ¯a', 'bougie', 'bugia']",['blackpool'],"['dali ancient town', 'dali']",A,"

What is the most popular domestic vacation spot for people from your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. bejaia and bÃ©jaÃ¯a and bougie and bugia .
B. blackpool
C. dali ancient town and dali




Answer:
",B
Na-ko-37,Ara_183,Arab,What is the most popular domestic vacation spot for people from your country?,ÙØ§ ÙÙ Ø£Ø´ÙØ± ÙÙØ§Ù ÙÙØ¶Ø§Ø¡ Ø§ÙØ¹Ø·ÙØ© Ø¯Ø§Ø®Ù Ø§ÙØ¬Ø²Ø§Ø¦Ø± Ø¨Ø§ÙÙØ³Ø¨Ø© ÙÙØ¬Ø²Ø§Ø¦Ø±ÙÙÙØ,Holidays/Celebration/Leisure,['jijel'],"['dali ancient town', 'dali']",['cornwall'],A,"

What is the most popular domestic vacation spot for people from your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. jijel .
B. dali ancient town and dali
C. cornwall




Answer:
",C
